4,0.1,0.1,1206.390125,12.287164485951331,8000,9,18,1197.37225,11.804301686611145,0.00753138800402298
4,0.099,0.1,1225.5978125,8.71884497462754,16000,10,14,1218.898375,8.776701252133503,0.005496305219046609
4,0.098,0.1,1263.8316875,9.2205919771652,16000,7,8,1256.8300625,9.029765616250895,0.005570860539469396
4,0.097,0.1,1239.7621875,8.766248773706877,16000,12,22,1228.8193125,8.699815220557127,0.008905194513697031
4,0.096,0.1,1257.3769375,9.03993131054075,16000,10,18,1250.26075,8.902299358235704,0.005691762698301153
4,0.095,0.1,1276.646625,9.145939389571428,16000,15,16,1267.7,8.932538735741177,0.007057367673739875
4,0.094,0.1,1299.034,9.481820511062882,16000,8,12,1292.2555625,8.994283986127424,0.00524543108708817
4,0.093,0.1,1306.311625,9.355582356977763,16000,11,14,1295.657125,9.194534121114561,0.00822324038854037
4,0.092,0.1,1326.2000625,9.633776846315977,16000,11,11,1317.6925,9.357932102757097,0.006456409594802997
4,0.091,0.1,1341.320625,9.704542980864288,16000,10,11,1328.979375,9.390984176270505,0.009286261496722004
4,0.09,0.1,1333.3605,9.46564095541226,16000,19,20,1325.6993125,9.422243947438066,0.0057789782552973125
4,0.089,0.1,1375.5353125,9.765751202063155,16000,8,19,1362.4874375,9.60889722185578,0.009576510315530874
4,0.088,0.1,1395.7215,10.291633861996536,16000,7,8,1406.2256875,10.095167019807084,-0.0074697735885300015
4,0.087,0.1,1394.886,9.885030234610879,16000,9,27,1387.2633125,9.885116966355488,0.005494766156731319
4,0.08600000000000001,0.1,1418.6458125,10.280224507001384,16000,8,8,1417.4226875,9.976241034665684,0.0008629218445467996
4,0.085,0.1,1431.304,10.23233609548661,16000,12,12,1418.42225,10.064441761229553,0.009081745580344648
4,0.084,0.1,1463.541375,10.474539285099084,16000,8,12,1449.8005625,10.24136529930329,0.009477726009642065
4,0.083,0.1,1452.31075,10.49163685246278,16000,14,16,1441.8114375,10.17447295942057,0.007282028861003599
4,0.082,0.1,1482.3169375,10.583016701981279,16000,12,12,1470.504625,10.47971467630532,0.00803282920650451
4,0.081,0.1,1488.6981875,10.540999363391421,16000,17,17,1476.3024375,10.462370620595092,0.0083964841384338
4,0.08,0.1,1526.31875,10.783255953263232,16000,8,13,1517.384875,10.779743914731641,0.005887678958181222
4,0.079,0.1,1546.4329375,11.107593797481497,16000,9,15,1535.3133125,10.97157709514889,0.007242577074964327
4,0.078,0.1,1557.6371875,11.20535194628506,16000,10,13,1555.2100625,11.14293485151957,0.0015606412654624478
4,0.077,0.1,1572.0704375,11.195059240373222,16000,11,12,1559.4146875,11.067285723756042,0.00811570527162944
4,0.07600000000000001,0.1,1594.7861875,11.509203328499684,16000,10,13,1586.85375,11.347572895493323,0.004998845986909698
4,0.07500000000000001,0.1,1657.099125,11.869274538441427,16000,7,10,1641.308875,11.64995303404409,0.009620523132795475
4,0.07400000000000001,0.1,1632.867,11.613470467406849,16000,12,14,1634.32375,11.625639592101113,-0.0008913472621321549
4,0.07300000000000001,0.1,1656.9509375,11.982048753428764,16000,11,12,1664.5855625,11.87730325330794,-0.004586501993044839
4,0.07200000000000001,0.1,1685.0365625,12.132112896317805,16000,13,18,1669.0206875,11.828517881440174,0.009595971529861611
4,0.07100000000000001,0.1,1695.0175,12.049821900010524,16000,16,21,1686.8020625,11.905583415197736,0.004870421777777503
4,0.07,0.1,1722.4343125,12.119419867440737,16000,15,15,1712.613,12.220537468724586,0.005734694586576171
4,0.069,0.1,1745.225625,12.34813313631688,16000,20,20,1731.3384375,12.475103048092977,0.008021070403804271
4,0.068,0.1,1811.4045,13.05048267570691,16000,7,9,1804.307125,12.794399060102782,0.003933573670280804
4,0.067,0.1,1809.999,12.996238600893749,16000,13,13,1796.5834375,12.77204775572436,0.0074672638186335715
4,0.066,0.1,1820.9605,13.079605531837577,16000,14,17,1814.6620625,12.936874511348048,0.003470859743065722
4,0.065,0.1,1883.72275,13.505632343263377,16000,8,11,1879.86575,13.190526416864708,0.0020517422587224493
4,0.064,0.1,1902.1780625,13.58733634518555,16000,9,14,1883.9915,13.008068396783026,0.00965320836107796
4,0.063,0.1,1904.4540625,13.542998960395984,16000,16,29,1893.893,13.414788972003443,0.005576377598945629
4,0.062,0.1,1933.2329375,13.781632816578085,16000,14,45,1920.6755625,13.672358251877618,0.006537999048446718
4,0.061,0.1,1973.710875,14.134126974005707,16000,14,14,1974.9561875,14.200625329051757,-0.0006305519625609186
4,0.060000000000000005,0.1,2036.4973125,14.911555608158881,16000,9,10,2026.1745625,14.303191240550344,0.005094699238185611
4,0.059000000000000004,0.1,2078.578375,14.996531460303995,16000,8,9,2068.844,14.767692564837036,0.004705224270172135
4,0.058,0.1,2104.01825,15.218827660237766,16000,11,11,2094.2299375,14.786300629991022,0.0046739435458959975,0.007060495299595545
4,0.057,0.1,2139.5240625,15.366998807455346,16000,10,14,2125.3939375,14.908862772724571,0.006648238122209349
4,0.056,0.1,2166.165625,15.669316492896064,16000,9,11,2169.6569375,15.306995305151524,-0.00160915416610642
4,0.055,0.1,2185.8673125,15.61590870076706,16000,20,21,2168.081,15.50454727612241,0.008203712176805154
4,0.054000000000000006,0.1,2249.8893125,16.308078776319256,16000,10,16,2242.405375,15.971071318637673,0.0033374596687274437
4,0.053000000000000005,0.1,2315.766125,16.682428749532146,16000,8,12,2300.1456875,16.28427634947835,0.006791064402958696
4,0.052000000000000005,0.1,2329.2049375,16.600752319719394,16000,10,12,2319.5024375,16.269411943667578,0.004183009184701634
4,0.051000000000000004,0.1,2380.4429375,16.959798122593895,16000,11,20,2356.937125,16.64197938248802,0.009973033328158912
4,0.05,0.1,2430.3750625,17.3180802604975,16000,12,14,2410.3134375,16.89345951270554,0.008323243229647314
4,0.1,0.11,1015.7719375,7.36167908196689,16000,11,12,1009.7034375,7.055624938353505,0.006010180588297825
4,0.099,0.11,1020.7380625,7.335157725021567,16000,10,16,1014.375,7.203713568097929,0.006272889710412772
4,0.098,0.11,1033.6766875,7.286098644808093,16000,13,14,1024.2925,7.301221086970276,0.009161628636351483
4,0.097,0.11,1041.9504375,7.457282613094692,16000,12,14,1034.9539375,7.282088646470192,0.006760204243389305
4,0.096,0.11,1051.7426875,7.491973540564553,16000,10,12,1054.4786875,7.404162212224125,-0.002594647035006932
4,0.095,0.11,1072.4605,7.586930417059752,16000,10,10,1062.5381875,7.538694924305021,0.009338311428924394
4,0.094,0.11,1076.5494375,7.698346322900462,16000,9,10,1072.387375,7.5563630665171955,0.0038811185183899124
4,0.093,0.11,1091.1256875,7.754198148640518,16000,9,14,1082.89375,7.577049924861511,0.007601796113422908
4,0.092,0.11,1104.3104375,7.84306076172263,16000,9,12,1098.74925,7.798526590169995,0.0050613800191444585
